ImageId,Label
7308,7
7309,2
7310,2
7311,2
7312,9
7313,2
7314,2
7315,2
7316,2
7317,1
7318,2
7319,9
7320,0
7321,6
7322,2
7323,7
7324,2
7325,2
7326,2
7327,9
7328,7
7329,9
7330,2
7331,2
7332,8
7333,7
7334,2
7335,7
7336,2
7337,8
7338,0
7339,6
7340,9
7341,4
7342,7
7343,4
7344,2
7345,2
7346,2
7347,7
7348,9
7349,4
7350,8
7351,9
7352,9
7353,9
7354,0
7355,2
7356,2
7357,4
7358,2
7359,2
7360,7
7361,2
7362,9
7363,7
7364,9
7365,2
7366,7
7367,2
7368,7
7369,9
7370,2
7371,2
7372,6
7373,9
7374,9
7375,7
7376,2
7377,2
7378,7
7379,9
7380,2
7381,9
7382,7
7383,4
7384,7
7385,7
7386,6
7387,0
7388,7
7389,2
7390,7
7391,4
7392,2
7393,7
7394,4
7395,2
7396,7
7397,9
7398,2
7399,2
7400,2
7401,2
7402,8
7403,9
7404,7
7405,2
7406,9
7407,0
7408,2
7409,9
7410,2
7411,2
7412,9
7413,2
7414,2
7415,6
7416,0
7417,9
7418,0
7419,6
7420,7
7421,9
7422,9
7423,6
7424,9
7425,2
7426,2
7427,9
7428,4
7429,2
7430,7
7431,4
7432,4
7433,7
7434,2
7435,7
7436,2
7437,9
7438,8
7439,4
7440,6
7441,2
7442,7
7443,4
7444,2
7445,2
7446,2
7447,2
7448,4
7449,6
7450,6
7451,2
7452,6
7453,2
7454,2
7455,2
7456,6
7457,7
7458,0
7459,4
7460,9
7461,2
7462,4
7463,7
7464,2
7465,8
7466,9
7467,7
7468,6
7469,9
7470,0
7471,4
7472,0
7473,0
7474,7
7475,7
7476,2
7477,7
7478,2
7479,0
7480,7
7481,2
7482,2
7483,9
7484,2
7485,9
7486,2
7487,7
7488,4
7489,7
7490,7
7491,0
7492,8
7493,6
7494,2
7495,2
7496,2
7497,0
7498,2
7499,6
7500,7
7501,1
7502,4
7503,4
7504,2
7505,4
7506,9
7507,7
7508,7
7509,7
7510,9
7511,2
7512,8
7513,2
7514,2
7515,8
7516,4
7517,2
7518,9
7519,2
7520,6
7521,6
7522,2
7523,4
7524,0
7525,0
7526,4
7527,2
7528,6
7529,7
7530,7
7531,9
7532,2
7533,7
7534,2
7535,7
7536,6
7537,2
7538,7
7539,2
7540,2
7541,7
7542,7
7543,7
7544,9
7545,7
7546,2
7547,2
7548,2
7549,2
7550,7
7551,2
7552,7
7553,6
7554,9
7555,2
7556,0
7557,2
7558,2
7559,5
7560,9
7561,0
7562,0
7563,2
7564,6
7565,6
7566,9
7567,6
7568,4
7569,7
7570,6
7571,7
7572,2
7573,6
7574,6
7575,7
7576,7
7577,7
7578,2
7579,2
7580,4
7581,2
7582,9
7583,4
7584,0
7585,7
7586,0
7587,7
7588,0
7589,9
7590,9
7591,2
7592,6
7593,7
7594,4
7595,7
7596,9
7597,7
7598,4
7599,2
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,6
7607,6
7608,9
7609,8
7610,9
7611,8
7612,7
7613,7
7614,6
7615,2
7616,6
7617,7
7618,7
7619,6
7620,2
7621,2
7622,2
7623,2
7624,9
7625,7
7626,4
7627,9
7628,5
7629,2
7630,2
7631,7
7632,6
7633,6
7634,0
7635,4
7636,7
7637,7
7638,9
7639,4
7640,4
7641,7
7642,4
7643,6
7644,6
7645,9
7646,4
7647,7
7648,2
7649,2
7650,0
7651,2
7652,9
7653,2
7654,2
7655,2
7656,2
7657,2
7658,6
7659,2
7660,2
7661,7
7662,4
7663,4
7664,7
7665,4
7666,7
7667,2
7668,0
7669,0
7670,6
7671,6
7672,5
7673,7
7674,9
7675,2
7676,2
7677,2
7678,4
7679,9
7680,7
7681,6
7682,9
7683,0
7684,0
7685,0
7686,2
7687,7
7688,4
7689,7
7690,9
7691,9
7692,9
7693,0
7694,7
7695,4
7696,0
7697,7
7698,7
7699,8
7700,2
7701,4
7702,2
7703,2
7704,0
7705,9
7706,7
7707,9
7708,2
7709,2
7710,2
7711,2
7712,6
7713,2
7714,2
7715,0
7716,7
7717,2
7718,0
7719,2
7720,9
7721,2
7722,0
7723,2
7724,2
7725,6
7726,4
7727,6
7728,2
7729,9
7730,7
7731,7
7732,7
7733,2
7734,4
7735,7
7736,2
7737,7
7738,9
7739,7
7740,0
7741,2
7742,7
7743,7
7744,7
7745,6
7746,6
7747,4
7748,2
7749,7
7750,2
7751,6
7752,7
7753,0
7754,2
7755,2
7756,7
7757,7
7758,2
7759,6
7760,9
7761,6
7762,4
7763,7
7764,2
7765,2
7766,7
7767,2
7768,0
7769,6
7770,9
7771,2
7772,0
7773,4
7774,9
7775,7
7776,2
7777,9
7778,6
7779,2
7780,9
7781,7
7782,7
7783,7
7784,7
7785,7
7786,2
7787,9
7788,2
7789,2
7790,7
7791,4
7792,9
7793,2
7794,4
7795,4
7796,2
7797,4
7798,2
7799,2
7800,7
7801,9
7802,7
7803,2
7804,9
7805,7
7806,6
7807,7
7808,4
7809,6
7810,9
7811,2
7812,2
7813,2
7814,7
7815,7
7816,2
7817,0
7818,7
7819,2
7820,4
7821,7
7822,2
7823,2
7824,6
7825,6
7826,8
7827,2
7828,7
7829,9
7830,2
7831,2
7832,7
7833,6
7834,2
7835,9
7836,2
7837,9
7838,4
7839,2
7840,4
7841,9
7842,9
7843,2
7844,7
7845,2
7846,4
7847,7
7848,9
7849,6
7850,2
7851,8
7852,9
7853,9
7854,7
7855,9
7856,2
7857,9
7858,2
7859,4
7860,0
7861,9
7862,2
7863,7
7864,6
7865,0
7866,7
7867,8
7868,9
7869,9
7870,7
7871,4
7872,2
7873,7
7874,2
7875,9
7876,0
7877,0
7878,4
7879,2
7880,9
7881,0
7882,2
7883,9
7884,4
7885,7
7886,2
7887,7
7888,0
7889,7
7890,0
7891,2
7892,2
7893,2
7894,9
7895,2
7896,4
7897,4
7898,0
7899,7
7900,0
7901,9
7902,9
7903,2
7904,9
7905,9
7906,2
7907,2
7908,6
7909,6
7910,2
7911,0
7912,2
7913,8
7914,0
7915,2
7916,7
7917,0
7918,6
7919,2
7920,7
7921,7
7922,0
7923,6
7924,6
7925,2
7926,6
7927,2
7928,2
7929,7
7930,2
7931,7
7932,6
7933,7
7934,7
7935,7
7936,2
7937,4
7938,0
7939,2
7940,7
7941,2
7942,7
7943,9
7944,4
7945,7
7946,7
7947,2
7948,4
7949,4
7950,0
7951,2
7952,7
7953,4
7954,7
7955,4
7956,2
7957,2
7958,2
7959,4
7960,6
7961,2
7962,2
7963,7
7964,4
7965,2
7966,7
7967,9
7968,9
7969,9
7970,7
7971,9
7972,7
7973,9
7974,7
7975,0
7976,4
7977,4
7978,0
7979,4
7980,6
7981,0
7982,2
7983,7
7984,9
7985,4
7986,2
7987,0
7988,2
7989,2
7990,7
7991,2
7992,7
7993,0
7994,2
7995,2
7996,4
7997,2
7998,2
7999,2
8000,0
8001,7
8002,9
8003,2
8004,2
8005,2
8006,2
8007,2
8008,9
8009,0
8010,7
8011,2
8012,2
8013,2
8014,8
8015,2
8016,9
8017,2
8018,2
8019,9
8020,6
8021,8
8022,2
8023,9
8024,6
8025,0
8026,2
8027,9
8028,7
8029,6
8030,4
8031,6
8032,7
8033,2
8034,6
8035,7
8036,9
8037,0
8038,9
8039,2
8040,4
8041,0
8042,9
8043,2
8044,7
8045,9
8046,2
8047,7
8048,7
8049,2
8050,2
8051,6
8052,4
8053,2
8054,4
8055,0
8056,2
8057,6
8058,2
8059,4
8060,2
8061,2
8062,4
8063,0
8064,2
8065,2
8066,7
8067,6
8068,7
8069,2
8070,2
8071,2
8072,0
8073,4
8074,9
8075,4
8076,7
8077,9
8078,2
8079,9
8080,6
8081,2
8082,9
8083,6
8084,0
8085,2
8086,2
8087,6
8088,4
8089,9
8090,7
8091,7
8092,2
8093,6
8094,6
8095,9
8096,0
8097,2
8098,4
8099,9
8100,2
8101,7
8102,7
8103,6
8104,2
8105,9
8106,2
8107,0
8108,2
8109,9
8110,9
8111,4
8112,2
8113,2
8114,0
8115,6
8116,7
8117,4
8118,0
8119,4
8120,9
8121,9
8122,9
8123,2
8124,9
8125,2
8126,2
8127,7
8128,9
8129,2
8130,7
8131,6
8132,0
8133,2
8134,6
8135,4
8136,4
8137,2
8138,6
8139,9
8140,7
8141,7
8142,0
8143,1
8144,4
8145,2
8146,4
8147,9
8148,6
8149,0
8150,2
8151,4
8152,2
8153,0
8154,2
8155,2
8156,4
8157,8
8158,7
8159,2
8160,2
8161,0
8162,7
8163,2
8164,7
8165,5
8166,7
8167,1
8168,2
8169,4
8170,2
8171,9
8172,7
8173,7
8174,7
8175,7
8176,2
8177,2
8178,4
8179,2
8180,4
8181,6
8182,9
8183,2
8184,6
8185,4
8186,9
8187,4
8188,7
8189,7
8190,2
8191,7
8192,6
8193,9
8194,2
8195,2
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,9
8203,2
8204,2
8205,2
8206,2
8207,2
8208,9
8209,2
8210,4
8211,2
8212,2
8213,7
8214,9
8215,2
8216,9
8217,6
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,2
8227,4
8228,0
8229,7
8230,7
8231,9
8232,7
8233,9
8234,7
8235,4
8236,4
8237,4
8238,4
8239,7
8240,2
8241,2
8242,9
8243,2
8244,7
8245,7
8246,2
8247,2
8248,9
8249,2
8250,9
8251,2
8252,4
8253,0
8254,7
8255,0
8256,7
8257,6
8258,4
8259,0
8260,2
8261,7
8262,6
8263,2
8264,5
8265,0
8266,2
8267,0
8268,0
8269,9
8270,4
8271,6
8272,0
8273,6
8274,2
8275,0
8276,2
8277,2
8278,2
8279,2
8280,4
8281,2
8282,0
8283,2
8284,0
8285,7
8286,9
8287,2
8288,2
8289,9
8290,7
8291,6
8292,9
8293,8
8294,2
8295,9
8296,0
8297,7
8298,6
8299,2
8300,2
8301,6
8302,2
8303,7
8304,4
8305,4
8306,7
8307,2
8308,2
8309,2
8310,0
8311,9
8312,2
8313,4
8314,2
8315,9
8316,6
8317,2
8318,4
8319,2
8320,2
8321,9
8322,8
8323,2
8324,7
8325,2
8326,2
8327,2
8328,4
8329,9
8330,2
8331,0
8332,7
8333,7
8334,7
8335,2
8336,9
8337,7
8338,2
8339,2
8340,6
8341,7
8342,2
8343,2
8344,2
8345,2
8346,9
8347,4
8348,2
8349,9
8350,2
8351,9
8352,4
8353,7
8354,7
8355,7
8356,7
8357,9
8358,2
8359,4
8360,2
8361,2
8362,2
8363,0
8364,2
8365,9
8366,7
8367,2
8368,6
8369,0
8370,2
8371,6
8372,2
8373,7
8374,6
8375,9
8376,2
8377,6
8378,2
8379,2
8380,0
8381,6
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,8
8390,7
8391,6
8392,2
8393,7
8394,4
8395,7
8396,2
8397,9
8398,6
8399,4
8400,0
8401,6
8402,7
8403,2
8404,2
8405,2
8406,2
8407,7
8408,2
8409,4
8410,4
8411,4
8412,0
8413,6
8414,2
8415,9
8416,2
8417,2
8418,4
8419,6
8420,0
8421,2
8422,2
8423,0
8424,2
8425,2
8426,7
8427,2
8428,4
8429,2
8430,2
8431,6
8432,9
8433,9
8434,2
8435,6
8436,0
8437,0
8438,2
8439,4
8440,7
8441,9
8442,2
8443,9
8444,4
8445,9
8446,4
8447,4
8448,9
8449,0
8450,7
8451,9
8452,6
8453,9
8454,7
8455,4
8456,4
8457,9
8458,2
8459,4
8460,9
8461,2
8462,0
8463,9
8464,2
8465,7
8466,7
8467,2
8468,4
8469,2
8470,7
8471,2
8472,2
8473,7
8474,4
8475,2
8476,0
8477,2
8478,9
8479,9
8480,0
8481,9
8482,2
8483,7
8484,0
8485,6
8486,4
8487,4
8488,2
8489,6
8490,7
8491,7
8492,9
8493,2
8494,2
8495,4
8496,2
8497,2
8498,2
8499,9
8500,7
8501,2
8502,4
8503,4
8504,7
8505,9
8506,0
8507,2
8508,4
8509,4
8510,7
8511,7
8512,9
8513,9
8514,4
8515,4
8516,4
8517,2
8518,7
8519,9
8520,2
8521,8
8522,0
8523,2
8524,2
8525,9
8526,8
8527,7
8528,0
8529,2
8530,2
8531,2
8532,9
8533,4
8534,2
8535,2
8536,4
8537,6
8538,0
8539,9
8540,7
8541,2
8542,9
8543,6
8544,2
8545,7
8546,2
8547,2
8548,9
8549,0
8550,6
8551,2
8552,9
8553,9
8554,7
8555,7
8556,6
8557,2
8558,2
8559,7
8560,9
8561,4
8562,2
8563,7
8564,2
8565,4
8566,7
8567,0
8568,7
8569,2
8570,0
8571,7
8572,2
8573,0
8574,2
8575,2
8576,2
8577,7
8578,2
8579,2
8580,0
8581,6
8582,9
8583,2
8584,2
8585,9
8586,0
8587,2
8588,0
8589,6
8590,8
8591,9
8592,7
8593,7
8594,6
8595,2
8596,2
8597,7
8598,2
8599,0
8600,7
8601,9
8602,2
8603,2
8604,9
8605,2
8606,2
8607,7
8608,4
8609,8
8610,7
8611,7
8612,0
8613,0
8614,4
8615,9
8616,4
8617,9
8618,9
8619,2
8620,6
8621,2
8622,7
8623,7
8624,2
8625,4
8626,2
8627,7
8628,2
8629,9
8630,7
8631,7
8632,7
8633,2
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,9
8641,2
8642,2
8643,7
8644,6
8645,8
8646,2
8647,7
8648,4
8649,2
8650,0
8651,2
8652,2
8653,4
8654,2
8655,2
8656,2
8657,7
8658,0
8659,9
8660,9
8661,4
8662,2
8663,2
8664,9
8665,7
8666,4
8667,2
8668,2
8669,2
8670,7
8671,2
8672,2
8673,9
8674,6
8675,0
8676,7
8677,9
8678,2
8679,7
8680,9
8681,4
8682,7
8683,7
8684,7
8685,7
8686,2
8687,9
8688,2
8689,4
8690,6
8691,7
8692,7
8693,9
8694,0
8695,9
8696,2
8697,9
8698,2
8699,9
8700,4
8701,4
8702,2
8703,9
8704,9
8705,7
8706,2
8707,7
8708,6
8709,2
8710,4
8711,2
8712,7
8713,9
8714,0
8715,0
8716,2
8717,0
8718,2
8719,7
8720,7
8721,2
8722,9
8723,4
8724,0
8725,2
8726,0
8727,2
8728,0
8729,7
8730,7
8731,7
8732,6
8733,2
8734,2
8735,9
8736,9
8737,7
8738,2
8739,4
8740,7
8741,2
8742,6
8743,0
8744,7
8745,6
8746,7
8747,9
8748,2
8749,4
8750,2
8751,7
8752,4
8753,7
8754,6
8755,7
8756,2
8757,9
8758,7
8759,9
8760,2
8761,2
8762,4
8763,2
8764,2
8765,2
8766,5
8767,7
8768,9
8769,2
8770,7
8771,7
8772,7
8773,9
8774,0
8775,9
8776,7
8777,7
8778,7
8779,2
8780,2
8781,2
8782,2
8783,2
8784,2
8785,4
8786,2
8787,7
8788,4
8789,8
8790,2
8791,2
8792,2
8793,7
8794,9
8795,7
8796,9
8797,0
8798,2
8799,9
8800,0
8801,7
8802,7
8803,2
8804,0
8805,0
8806,9
8807,2
8808,7
8809,7
8810,9
8811,9
8812,7
8813,0
8814,7
8815,7
8816,2
8817,7
8818,7
8819,7
8820,2
8821,2
8822,6
8823,7
8824,0
8825,7
8826,9
8827,2
8828,0
8829,2
8830,7
8831,9
8832,7
8833,6
8834,0
8835,2
8836,0
8837,2
8838,2
8839,2
8840,2
8841,7
8842,9
8843,6
8844,4
8845,0
8846,4
8847,6
8848,2
8849,2
8850,7
8851,7
8852,6
8853,2
8854,0
8855,6
8856,7
8857,9
8858,0
8859,7
8860,9
8861,2
8862,7
8863,2
8864,9
8865,7
8866,2
8867,7
8868,9
8869,7
8870,7
8871,2
8872,2
8873,2
8874,6
8875,4
8876,9
8877,2
8878,2
8879,2
8880,2
8881,9
8882,7
8883,7
8884,2
8885,7
8886,2
8887,9
8888,9
8889,4
8890,7
8891,7
8892,2
8893,2
8894,2
8895,7
8896,6
8897,2
8898,6
8899,2
8900,4
8901,9
8902,7
8903,9
8904,2
8905,9
8906,2
8907,2
8908,2
8909,9
8910,2
8911,7
8912,2
8913,7
8914,7
8915,6
8916,8
8917,2
8918,9
8919,7
8920,0
8921,2
8922,6
8923,7
8924,8
8925,7
8926,9
8927,8
8928,9
8929,2
8930,7
8931,2
8932,9
8933,6
8934,4
8935,7
8936,6
8937,2
8938,0
8939,6
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,6
8948,9
8949,9
8950,2
8951,9
8952,7
8953,6
8954,2
8955,4
8956,4
8957,9
8958,7
8959,4
8960,2
8961,0
8962,2
8963,7
8964,2
8965,2
8966,9
8967,4
8968,2
8969,7
8970,2
8971,2
8972,2
8973,2
8974,2
8975,2
8976,2
8977,4
8978,7
8979,4
8980,2
8981,6
8982,6
8983,6
8984,2
8985,0
8986,2
8987,2
8988,9
8989,2
8990,7
8991,2
8992,7
8993,9
8994,7
8995,7
8996,2
8997,6
8998,2
8999,9
9000,9
9001,4
9002,2
9003,9
9004,9
9005,4
9006,2
9007,4
9008,7
9009,9
9010,9
9011,9
9012,5
9013,7
9014,0
9015,4
9016,6
9017,2
9018,0
9019,2
9020,7
9021,4
9022,2
9023,2
9024,9
9025,7
9026,0
9027,9
9028,2
9029,2
9030,4
9031,2
9032,4
9033,0
9034,9
9035,2
9036,7
9037,6
9038,7
9039,9
9040,0
9041,2
9042,0
9043,7
9044,4
9045,0
9046,9
9047,9
9048,7
9049,5
9050,7
9051,6
9052,0
9053,2
9054,9
9055,7
9056,2
9057,2
9058,2
9059,7
9060,0
9061,2
9062,2
9063,2
9064,8
9065,4
9066,7
9067,4
9068,9
9069,4
9070,9
9071,9
9072,9
9073,7
9074,9
9075,8
9076,2
9077,0
9078,9
9079,7
9080,7
9081,9
9082,2
9083,6
9084,9
9085,2
9086,2
9087,7
9088,9
9089,7
9090,2
9091,7
9092,9
9093,2
9094,2
9095,7
9096,9
9097,7
9098,7
9099,9
9100,2
9101,6
9102,9
9103,0
9104,9
9105,4
9106,2
9107,2
9108,2
9109,4
9110,6
9111,9
9112,2
9113,0
9114,6
9115,2
9116,0
9117,7
9118,2
9119,7
9120,7
9121,9
9122,0
9123,4
9124,6
9125,4
9126,2
9127,2
9128,9
9129,4
9130,9
9131,7
9132,2
9133,9
9134,2
9135,7
9136,7
9137,9
9138,7
9139,2
9140,4
9141,7
9142,2
9143,7
9144,6
9145,9
9146,4
9147,2
9148,2
9149,9
9150,7
9151,9
9152,0
9153,6
9154,0
9155,0
9156,2
9157,2
9158,7
9159,2
9160,7
9161,7
9162,2
9163,2
9164,4
9165,9
9166,0
9167,6
9168,2
9169,2
9170,9
9171,6
9172,9
9173,9
9174,7
9175,2
9176,4
9177,2
9178,7
9179,7
9180,8
9181,2
9182,8
9183,4
9184,2
9185,4
9186,9
9187,7
9188,2
9189,2
9190,0
9191,9
9192,7
9193,9
9194,7
9195,2
9196,7
9197,9
9198,4
9199,9
9200,7
9201,7
9202,7
9203,9
9204,6
9205,0
9206,9
9207,4
9208,2
9209,7
9210,9
9211,2
9212,9
9213,2
9214,2
9215,9
9216,4
9217,0
9218,9
9219,4
9220,4
9221,9
9222,2
9223,2
9224,2
9225,9
9226,0
9227,4
9228,2
9229,7
9230,4
9231,4
9232,7
9233,6
9234,2
9235,0
9236,6
9237,5
9238,2
9239,4
9240,7
9241,2
9242,6
9243,9
9244,2
9245,6
9246,2
9247,2
9248,4
9249,0
9250,9
9251,2
9252,2
9253,2
9254,9
9255,2
9256,4
9257,2
9258,2
9259,0
9260,7
9261,2
9262,6
9263,7
9264,5
9265,4
9266,7
9267,9
9268,2
9269,0
9270,7
9271,7
9272,7
9273,0
9274,9
9275,2
9276,9
9277,9
9278,4
9279,0
9280,9
9281,6
9282,7
9283,2
9284,0
9285,2
9286,8
9287,2
9288,9
9289,2
9290,4
9291,4
9292,2
9293,4
9294,2
9295,2
9296,9
9297,2
9298,2
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,9
9306,7
9307,7
9308,7
9309,7
9310,7
9311,7
9312,9
9313,4
9314,7
9315,2
9316,2
9317,4
9318,2
9319,2
9320,2
9321,2
9322,7
9323,2
9324,2
9325,2
9326,6
9327,7
9328,2
9329,2
9330,9
9331,2
9332,2
9333,7
9334,2
9335,7
9336,9
9337,6
9338,0
9339,6
9340,9
9341,7
9342,2
9343,0
9344,7
9345,2
9346,2
9347,4
9348,2
9349,0
9350,7
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,6
9358,9
9359,7
9360,4
9361,0
9362,7
9363,2
9364,2
9365,4
9366,2
9367,9
9368,2
9369,4
9370,0
9371,4
9372,4
9373,2
9374,9
9375,0
9376,9
9377,9
9378,7
9379,2
9380,7
9381,7
9382,7
9383,4
9384,2
9385,2
9386,9
9387,0
9388,9
9389,7
9390,4
9391,9
9392,0
9393,0
9394,8
9395,2
9396,2
9397,0
9398,2
9399,7
9400,2
9401,0
9402,9
9403,2
9404,2
9405,7
9406,2
9407,0
9408,6
9409,7
9410,2
9411,9
9412,4
9413,2
9414,6
9415,2
9416,4
9417,2
9418,7
9419,4
9420,2
9421,2
9422,6
9423,9
9424,7
9425,0
9426,4
9427,4
9428,2
9429,2
9430,2
9431,2
9432,0
9433,4
9434,2
9435,6
9436,7
9437,2
9438,2
9439,0
9440,7
9441,9
9442,7
9443,4
9444,2
9445,2
9446,8
9447,4
9448,4
9449,9
9450,2
9451,2
9452,2
9453,9
9454,4
9455,2
9456,4
9457,0
9458,2
9459,7
9460,2
9461,2
9462,0
9463,8
9464,4
9465,4
9466,2
9467,6
9468,2
9469,7
9470,4
9471,7
9472,4
9473,6
9474,7
9475,8
9476,2
9477,4
9478,7
9479,9
9480,7
9481,9
9482,0
9483,8
9484,7
9485,9
9486,2
9487,6
9488,2
9489,2
9490,8
9491,2
9492,2
9493,9
9494,6
9495,9
9496,9
9497,7
9498,0
9499,7
9500,7
9501,4
9502,7
9503,2
9504,2
9505,7
9506,0
9507,9
9508,2
9509,8
9510,6
9511,2
9512,7
9513,2
9514,4
9515,2
9516,2
9517,0
9518,7
9519,9
9520,7
9521,7
9522,4
9523,0
9524,6
9525,0
9526,9
9527,7
9528,2
9529,2
9530,8
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,2
9540,2
9541,6
9542,2
9543,6
9544,2
9545,7
9546,7
9547,2
9548,2
9549,9
9550,7
9551,7
9552,2
9553,2
9554,9
9555,9
9556,4
9557,4
9558,2
9559,0
9560,2
9561,7
9562,2
9563,2
9564,8
9565,4
9566,0
9567,7
9568,2
9569,7
9570,0
9571,7
9572,2
9573,7
9574,7
9575,7
9576,6
9577,2
9578,2
9579,9
9580,2
9581,7
9582,5
9583,9
9584,0
9585,8
9586,2
9587,0
9588,2
9589,2
9590,6
9591,7
9592,9
9593,7
9594,9
9595,9
9596,9
9597,4
9598,7
9599,9
9600,9
9601,9
9602,9
9603,2
9604,6
9605,2
9606,2
9607,7
9608,7
9609,0
9610,2
9611,9
9612,2
9613,2
9614,6
9615,6
9616,2
9617,7
9618,2
9619,2
9620,4
9621,0
9622,9
9623,4
9624,2
9625,7
9626,9
9627,2
9628,0
9629,2
9630,9
9631,7
9632,2
9633,2
9634,2
9635,2
9636,2
9637,4
9638,7
9639,7
9640,9
9641,6
9642,7
9643,7
9644,2
9645,2
9646,2
9647,2
9648,2
9649,4
9650,6
9651,9
9652,9
9653,4
9654,2
9655,9
9656,7
9657,8
9658,9
9659,2
9660,9
9661,0
9662,7
9663,2
9664,9
9665,7
9666,7
9667,2
9668,2
9669,7
9670,9
9671,7
9672,0
9673,8
9674,6
9675,2
9676,7
9677,7
9678,2
9679,6
9680,2
9681,7
9682,4
9683,4
9684,0
9685,4
9686,2
9687,9
9688,2
9689,6
9690,2
9691,2
9692,7
9693,7
9694,0
9695,9
9696,7
9697,7
9698,0
9699,2
9700,2
9701,7
9702,9
9703,6
9704,9
9705,8
9706,7
9707,2
9708,2
9709,0
9710,2
9711,2
9712,9
9713,9
9714,9
9715,2
9716,2
9717,2
9718,7
9719,9
9720,2
9721,2
9722,7
9723,4
9724,2
9725,9
9726,2
9727,9
9728,6
9729,4
9730,2
9731,2
9732,0
9733,7
9734,4
9735,7
9736,2
9737,7
9738,9
9739,7
9740,7
9741,9
9742,0
9743,2
9744,2
9745,9
9746,9
9747,7
9748,2
9749,2
9750,4
9751,4
9752,2
9753,7
9754,9
9755,7
9756,7
9757,2
9758,2
9759,9
9760,2
9761,7
9762,7
9763,7
9764,2
9765,9
9766,7
9767,7
9768,2
9769,8
9770,7
9771,5
9772,8
9773,2
9774,7
9775,9
9776,0
9777,2
9778,7
9779,2
9780,2
9781,0
9782,9
9783,9
9784,2
9785,6
9786,4
9787,2
9788,8
9789,7
9790,4
9791,2
9792,0
9793,2
9794,2
9795,0
9796,2
9797,2
9798,6
9799,7
9800,4
9801,2
9802,9
9803,7
9804,2
9805,7
9806,9
9807,2
9808,4
9809,7
9810,4
9811,7
9812,2
9813,6
9814,7
9815,9
9816,9
9817,2
9818,2
9819,9
9820,2
9821,9
9822,4
9823,9
9824,6
9825,9
9826,9
9827,9
9828,2
9829,4
9830,2
9831,6
9832,6
9833,7
9834,7
9835,7
9836,0
9837,2
9838,4
9839,4
9840,7
9841,7
9842,7
9843,2
9844,2
9845,7
9846,7
9847,2
9848,7
9849,2
9850,2
9851,2
9852,8
9853,2
9854,2
9855,2
9856,6
9857,2
9858,2
9859,7
9860,0
9861,2
9862,9
9863,7
9864,9
9865,7
9866,7
9867,7
9868,2
9869,0
9870,0
9871,9
9872,7
9873,9
9874,6
9875,2
9876,7
9877,7
9878,9
9879,7
9880,4
9881,8
9882,7
9883,2
9884,4
9885,9
9886,7
9887,9
9888,2
9889,2
9890,0
9891,7
9892,9
9893,5
9894,4
9895,4
9896,5
9897,0
9898,9
9899,7
9900,9
9901,0
9902,2
9903,9
9904,8
9905,9
9906,8
9907,9
9908,7
9909,2
9910,7
9911,2
9912,9
9913,2
9914,4
9915,8
9916,2
9917,2
9918,2
9919,7
9920,2
9921,2
9922,2
9923,7
9924,2
9925,2
9926,0
9927,6
9928,2
9929,5
9930,6
9931,2
9932,2
9933,9
9934,7
9935,9
9936,9
9937,0
9938,2
9939,6
9940,7
9941,4
9942,7
9943,9
9944,7
9945,2
9946,7
9947,2
9948,7
9949,2
9950,9
9951,4
9952,9
9953,9
9954,0
9955,2
9956,9
9957,7
9958,4
9959,9
9960,2
9961,9
9962,7
9963,7
9964,6
9965,7
9966,9
9967,0
9968,7
9969,6
9970,2
9971,5
9972,9
9973,9
9974,0
9975,4
9976,9
9977,9
9978,4
9979,7
9980,9
9981,0
9982,2
9983,2
9984,2
9985,2
9986,7
9987,0
9988,9
9989,4
9990,4
9991,2
9992,7
9993,2
9994,2
9995,2
9996,2
9997,7
9998,2
9999,7
10000,7
10001,0
10002,2
10003,8
10004,2
10005,7
10006,9
10007,9
10008,2
10009,4
10010,0
10011,2
10012,2
10013,0
10014,6
10015,2
10016,9
10017,9
10018,2
10019,7
10020,9
10021,5
10022,7
10023,9
10024,2
10025,2
10026,7
10027,2
10028,4
10029,9
10030,0
10031,9
10032,6
10033,7
10034,0
10035,4
10036,7
10037,2
10038,8
10039,9
10040,0
10041,2
10042,2
10043,2
10044,0
10045,4
10046,4
10047,6
10048,2
10049,2
10050,2
10051,2
10052,2
10053,7
10054,2
10055,2
10056,7
10057,6
10058,2
10059,8
10060,6
10061,9
10062,9
10063,4
10064,2
10065,6
10066,2
10067,4
10068,4
10069,7
10070,7
10071,2
10072,2
10073,4
10074,7
10075,2
10076,2
10077,2
10078,7
10079,9
10080,0
10081,2
10082,4
10083,9
10084,7
10085,9
10086,7
10087,4
10088,2
10089,9
10090,2
10091,9
10092,4
10093,2
10094,2
10095,8
10096,2
10097,9
10098,2
10099,2
10100,2
10101,2
10102,9
10103,4
10104,7
10105,2
